nome_arquivo,titulo,label
20120904-MONOGRAFIA_0.txt,Estudo Tecnológico e Modelagem Reacional para Processo Fischer-Tropsch com Gás Natural,downstream
20121011-MONOGRAFIA_0 (2).txt,ESTUDOS AMBIENTAIS NAS ÁREAS DE ATUAÇÃO DA INDÚSTRIA DO PETRÓLEO,interdisciplinar
20121011-MONOGRAFIA_0.txt,A CONTRIBUIÇÃO DOS BIOMARCADORES  NA GEOQUÍMICA MARINHA,interdisciplinar
20121011-TESEMSC_0 (2).txt,"AVALIAÇÃO DO IMPACTO DA ATIVIDADE SÍSMICA SOBRE A CAPTURA DE PEIXES ATRAVÉS DE MONITORAMENTO DE DESEMBARQUE PESQUEIRO: UM ESTUDO DE CASO NO LITORAL DO  RIO DE JANEIRO, BRASIL",upstream
20121011-TESEMSC_0.txt,Avaliação da Inﬂuência da Variabilidade Temporal do Vento noTransporte e Formação dos Processos de Mesoescala da Corrente do Brasil,interdisciplinar
20121015-TESEMSC_0.txt,"DIAGNÓSTICO AMBIENTAL DO CONE DO RIO GRANDE – BACIA DE PELOTAS, RS",interdisciplinar
20121105-MONOGRAFIA_0.txt,MODELO DE PREVISÃO DE DEMANDA POR COMBUSTÍVEIS AUTOMOTIVOS NO BRASIL,downstream
20121105-TESEMSC_0 (1).txt,INFLUÊNCIA DE PAR ÂMETROS GEOMÉTRICOS NA RESISTÊNCIA AOCOLAPSO E À FADIGA DE CASCAS CILÍNDRICAS REFORÇADAS SOBPRESSÃO EXTERNA,upstream
20121105-TESEMSC_0.txt,ADAPTAÇÃO REGULATÓRIA NA INDÚSTRIA DE BIOCOMBUSTÍVEIS,downstream
20121107-TESEMSC_0.txt,"EXTRAÇÃO, PURIFICAÇÃO E IMOBILIZAÇÃO DE LIPASES VEGETAIS DESTINADAS À SÍNTESE DE BIODIESEL E ÉSTERES",downstream
20121113-TESEMSC_0.txt,SIMULAÇÃO DINÂMICA DO PROCESSO DE DESTILAÇÃO DE BIOETANOL EM SIMULADOR BASEADO EM EQUAÇÕES (EMSO),downstream
20121119-TESEMSC_0.txt,PRODUÇÃO DE ETANOL E HIDROLISADO PROTÉICO DA CASCA DE SOJA,downstream
20121130-MONOGRAFIA_0.txt,ANÁLISE DE SISTEMAS DE COGERAÇÃO “ANÁLISE DE SISTEMAS DE COGERAÇÃO EM INSTALAÇÕES OFFSHOREEM INSTALAÇÕES OFFSHORE UTILIZANDO MOTORES DUAL FUEL E TURBINAS A GÁS”,upstream
20121206-TESEDSC_1.txt,INTEGRAÇÃO DE TÉCNICAS COMPUTACIONAIS COMO CONTRIBUIÇÃO PARA O MAPEAMENTO DOS ÍNDICES DE SENSIBILIDADE FLUVIAL A DERRAMES DE ÓLEO NA REGIÃO DE COARI (AM),interdisciplinar
20121217-MONOGRAFIA_0.txt,Controle Avançado de Técnicas de Perfuração com Pressão Controlada,upstream
20121220-MONOGRAFIA_0.txt,ESTUDO REOLÓGICO DE FLUIDOS DE PERFURAÇÃO EM  DIFERENTES TEMPERATURAS,upstream
20130226-TESEMSC_0.txt,Síntese por electrospinning e caracterização microestrutural de fibras de óxido de cério dopadas com cobre para combustão catalítica de metano ,downstream
20130320-TESEMSC_0.txt,Caracterização de águas produzidas provenientes de campos petrolíferos onshore do estado de Sergipe,upstream
20130513-TESEMSC_0.txt,VALIDAÇÃO DE UM ALGORITMO NÃO LINEAR PARA SIMULAÇÕESNUMÉRICAS NO DOMÍNIO DO TEMPO DE MOVIMENTOS DE CORPOS EMPRESENÇA DE ONDAS,upstream
20130607-TESEMSC_0.txt,CONTROLE DE VIBRAÇÕES MECÂNICAS TIPO “STICK-SLIP” EM COLUNAS DE PERFURAÇÃO,upstream
20131018-MONOGRAFIA_0 (2).txt,Remoção de metais da água de produção utilizando tensoativo,upstream
20131018-MONOGRAFIA_0.txt,Avaliação do desempenho e das emissões de um motor ciclo Diesel utilizando sistemas; Diesel/Água/Biodiesel/Óleo Vegetal,downstream
20131018-TESEMSC_0.txt,MODELAGEM E SIMULAÇÃO DA SOLUBILIZAÇÃO DA PARAFINA EM TUBOS CIRCULARES E EM REGIME LAMINAR,downstream
20131205-TESEMSC_0.txt,Obtenção por electrospinning e caracterização de fibras nanoestruturadas de TiO2 e sua aplicação fotocatalítica,interdisciplinar
20131211-MONOGRAFIA_0.txt,ESTUDO PRELIMINAR DA DEPOSIÇÃO DE FILMES DUROS POR PLASMA EM INSERTOS DE METAL DURO,interdisciplinar
20140128-TESEMSC_0.txt,O PROBLEMA DO EFEITO DE BORDA NA DETERMINAÇÃO DA PROFUNDIDADE DE FONTES DE CAMPOS POTENCIAIS CONTINUADOS ESCALADOS E DE SUAS DERIVADAS VERTICAIS,interdisciplinar
20140218-MONOGRAFIA_0.txt,ANÁLISE E MODELAGEM REOLÓGICA DA INTERAÇÃODE SISTEMAS POLIMÉRICOS,downstream
20140218-TESEMSC_0.txt,NANOEMULSÕES APLICADAS À RECUPERAÇÃO AVANÇADA DE PETRÓLEO,upstream
20140220-MONOGRAFIA_0.txt,"Obtenção de Microemulsão, Utilizando Nonilfenoletoxilado, Empregada na preparação de um Fluido de Perfuração Base Óleo: Avaliação das Propriedades Reológicas",upstream
20140227-MONOGRAFIA_0.txt,Obtenção de Emulsões Asfálticas Modificadas com Vermiculita,downstream
20140327-TESEMSC_0 (1).txt,AVALIAÇÃO DA TOXIDEZ E POTENCIAL DE FITORREMEDIAÇÃO DA ÁGUA DE PRODUÇÃO DE PETRÓLEO SALINA PELA HALÓFITA,upstream
20140327-TESEMSC_0 (2).txt,DETERMINAÇÃO DA ZONA DE EXCLUSÃO PARA AS ATIVIDADES DE PESQUISA E DESENVOLVIMENTO (P&D) DE PETRÓLEO NA REGIÃO DO BANCO DE ABROLHOS E ADJACÊNCIAS,interdisciplinar
20140327-TESEMSC_0.txt,A GOVERNANÇA AMBIENTAL DA PREVENÇÃO E CONTROLE DE INCIDENTES COM ÓLEO NAS ATIVIDADES MARÍTIMAS DE PETRÓLEO NO BRASIL,upstream
20140331-TESEDSC_0.txt,"MODELAGEM E SIMULAÇÃO PARA ENGENHARIA DE SISTEMAS: ACONDICIONAMENTO DE ELETRÔNICOS, NAVIOS ELÉTRICOS E FOTOBIORREATORES",upstream
20140404-MONOGRAFIA_0.txt,INVERSÃO TRANSICIONAL DE EMULSÕES FORMADAS A PARTIR DE PETRÓLEO E ÁGUA DE PRODUÇÃO,upstream
20140404-TESEMSC_0.txt,EQUILÍBRIO LÍQUIDO-VAPOR (ELV) E LÍQUIDO-LÍQUIDO (ELL) DE SISTEMAS DO BIODIESEL: DADOS (BINÁRIO E TERNÁRIO) E AVALIAÇÃO DOS PARÂMETROS DOS MODELOS TERMODINÂMICOS,downstream
20140530-MONOGRAFIA_0.txt,ESTUDO DA UTILIZAÇÃO DE BIODIESEL DE CANA-DE-AÇÚCAR (2ª GERAÇÃO) EM MOTORES DIESEL,downstream
20140530-TESEMSC_0.txt,ESTUDO COMPUTACIONAL DA GASEIFICAÇÃO DE BAGAÇO DE CANA-DE-AÇÚCAR EM UM REATOR DE LEITO FLUIDIZADO,downstream
20140609-MONOGRAFIA_0.txt,RECUPERAÇÃO AVANÇADA DO PETRÓLEO EM MEIO POROSO ATRAVÉS DE SOLUÇÕES POLIMÉRICAS,upstream
20140804-MONOGRAFIA_0 (2).txt,Estudo das Condições Necessárias para o Estabelecimento de um Campo para Atividades Didáticas de Exploração e Produção,upstream
20140804-MONOGRAFIA_0 (3).txt,"Verificação da eficiência no uso de diferentes floculantesem culturas de Chlorella sp., para otimização do processode coleta de biomassa visando a produção de biodiesel",downstream
20140804-MONOGRAFIA_0.txt,A GEOPOLÍTICA PETROLEIRA DO MERCOSUL COM A ENTRADA DA VENEZUELA: CONTINUIDADE OU MUDANÇA?,upstream
20140811-MONOGRAFIA_0.txt,MODELAGEM COMPUTACIONAL DA INTERAÇÃO ENTRE O SOLO MARINHO E A LINHA DE ANCORAGEM ENTERRADA,upstream
20140827-MONOGRAFIA_0.txt,Extração de Cloretos em Cascalho de Petróleo Utilizando Microemulsões,upstream
20140904-TESEDSC_0.txt,Interpretação Aeromagnética Sobre Áreas Proximais das Bacias de Campos e Santos Utilizando Inversão Compacta,upstream
20140905-MONOGRAFIA_0 (1).txt,DESENVOLVIMENTO DE UM EQUIPAMENTO MISTURADOR DE ESCOAMENTO MULTIFÁSICO PARA INDÚSTRIA DE PETRÓLEO E GÁS,upstream
20140905-MONOGRAFIA_0.txt,Construção   de   Dinamômetro   para   avaliação   de   carregamentos   na   manufatura   de   componentes   para   a   Indústria   do   Petróleo,downstream
20140905-TESEMSC_0.txt,Marcadores metálicos como avaliação de impacto de emissões petroquímicas em zona urbana,downstream
20140908-MONOGRAFIA_0.txt,"&(cid:3)(cid:8)(cid:20)(cid:12)""’(cid:14)(cid:1)((cid:8)(cid:4))(cid:7)(cid:9)(cid:18)(cid:4)(cid:20)(cid:12)(cid:20)(cid:7)(cid:1)&(cid:7)(cid:20)(cid:7)(cid:9)(cid:12)(cid:29)(cid:1)(cid:20)(cid:7)(cid:1)(cid:30)(cid:4)(cid:14)(cid:1)(cid:31)(cid:9)(cid:12)(cid:8)(cid:20)(cid:7) &(cid:3)(cid:8)(ci",interdisciplinar
20140908-TESEMSC_0 (1).txt,RESPOSTA DA BAÍA DE GUANABARA A EVENTOS EXTREMOS,interdisciplinar
20140908-TESEMSC_0.txt,O USO DA ESPÉCIE Callinectes sapidus NA AVALIAÇÃO DA CONTAMINAÇÃO DA FRAÇÃO BIODISPONÍVEL DE HIDROCARBONETOS ,interdisciplinar
20140910-MONOGRAFIA_0 (4).txt,ESTUDO DA INFLUÊNCIA DO LINEAMENTO TIBAGI E SINCLINAL DE TORRES NA ESTRUTURAÇÃO DA PORÇÃO NORTE DA BACIA DE PELOTAS,upstream
20140910-MONOGRAFIA_0 (5).txt,RADÔNIO COMO INDICADOR DE CONTAMINAÇÃO DE SOLOS POR HIDROCARBONETOS,interdisciplinar
20140910-MONOGRAFIA_0 (6).txt,SELEÇÃO DE BACTÉRIAS FENOLOLÍTICAS PARA TRATAMENTO DE EFLUENTES DE REFINARIAS   DE PETRÓLEO,downstream
20140910-MONOGRAFIA_0 (7).txt,SENSIBILIDADE AMBIENTAL FLUVIAL A DERRAMES DE ÓLEO E BIOCOMBUSTÍVEL: VULNERABILIDADE E IMPACTOS À MASTOFAUNA,interdisciplinar
20140910-MONOGRAFIA_0.txt,AVALIAÇÃO DO MÉTODO DE CLASSIFICAÇÃO BASEADA NO OBJETO EM IMAGENS DE ALTA RESOLUÇÃO ESPACIAL APLICADO PARA O MONITORAMENTO DE FAIXA DE DUTOS: ESTUDO DE CASO NO ENTORNO DA REFINARIA DE CAPUAVA EM MAUÁ – SP.,downstream
20140910-TESEMSC_0.txt,COMPORTAMENTO DAS CASCATAS DE ENERGIA EM HIDRODINÂMICA PARA A COMPREENSÃO DO FLUXO DE PETRÓLEO EM RESERVATÓRIOS,upstream
20140911-MONOGRAFIA_0.txt,CORRELAÇÃO GEOQUÍMICA ENTRE ÓLEOS BRASILEIROSATRAVÉS DA ANÁLISE DE BIOMARCADORES NEUTROS E ÁCIDOS,upstream
20140911-MONOGRAFIA_1.txt,DISTRIBUIÇÃO FACIOLÓGICA DA BACIA DE PELOTAS,interdisciplinar
20140912-MONOGRAFIA_1.txt,Determinação da Curva Elastoplástica dePVDF pelo Modelo de Tvergaard,interdisciplinar
20140915-MONOGRAFIA_0 (1).txt,INFLUÊNCIA DA OVALIZAÇÃO NA RESISTÊNCIA AO COLAPSO DE TUBOS DE REVESTIMENTO: UM ESTUDO NUMÉRICO,interdisciplinar
20140915-MONOGRAFIA_0 (2).txt,MODELAGEM E CONTROLE DE UM SEPARADOR TRIFÁSICO,upstream
20140915-MONOGRAFIA_0 (3).txt,TRATAMENTO DE ÁGUA DE PRODUÇÃO DO PETRÓLEO VIA FLOTAÇÃO,upstream
20140915-MONOGRAFIA_0.txt,ANÁLISE DA ESTABILIDADE DE POÇOS VERTICAIS  DE PETRÓLEO ATRAVÉS DO MÉTODO DOS  ELEMENTOS FINITOS,upstream
20140915-TESEDSC_0 (1).txt,SOLUÇÃO NUMÉRICA DAS EQUAÇÕES DE EULER 3D COMPRESSÍVEIS EM AMBIENTE DE COMPUTAÇÃO PARALELA DE MEMÓRIA DISTRIBUÍDA ATRAVÉS DE UMA FORMULAÇÃO ESTABILIZADA DE ELEMENTOS FINITOS,interdisciplinar
20140915-TESEDSC_0 (2).txt,UMA NOVA PROPOSTA PARA O MÉTODO DO BACKSTRIPPING FLEXURAL 3D COM APLICAÇÃO NA BACIA DE CAMAMU – ALMADA,upstream
20140915-TESEDSC_0.txt,CLASSIFICAÇÃO FUZZY APLICADA A DADOS DE GEOQUÍMICA DE  SUPERFÍCIE DA BACIA DE SANTOS,upstream
20140915-TESEMSC_0 (1).txt,"MAPEAMENTO MULTI-TEMPORAL DA SENSIBILIDADE AMBIENTAL A DERRAMES DE ÓLEO EM ÁREAS INUNDADAS NA REGIÃO DOS RIOS URUCU E ARAUÃ, AMAZÔNIA CENTRAL, UTILIZANDO IMAGENS DO SATÉLITE RADARSAT-1",interdisciplinar
20140915-TESEMSC_0.txt,ESTUDO DO COMPORTAMENTO ESTRUTURAL DE MANGOTES DE DESCARGA (OFFLOADING),upstream
20140916-MONOGRAFIA_0 (1).txt,ANÁLISE DE FADIGA EM RISERS RÍGIDOS TIPO CATENÁRIA SUBMETIDOS A CARREGAMENTOS DE ONDA E CORRENTE,upstream
20140916-MONOGRAFIA_0 (2).txt,CLASSIFICAÇÃO DE FALHAS GEOLÓGICAS EM DADOS SÍSMICOS USANDO CORRELOGRAMA E APRENDIZADO DE MÁQUINA,upstream
20140916-MONOGRAFIA_0 (3).txt,FADIGA DE PAINÉIS PLANOS DANIFICADOS DE NAVIOS PLATAFORMAS DE PRODUÇÃO,upstream
20140916-MONOGRAFIA_0.txt,ANÁLISE DE COLAPSO DE TUBOS BASE DE CONTENÇÃO DE AREIA,upstream
20140916-MONOGRAFIA_1.txt,"ANÁLISE DE FADIGA EM ESTRUTURAS OFFSHORE TIPO UNIDADE FLUTUANTE DE PRODUÇÃO, ARMAZENAMENTO E TRANSFERÊNCIA (FPSO)",upstream
20140916-TESEDSC_0.txt,"DISTRIBUIÇÃO DE HPAS E AVALIAÇÃO GEOMICROBIOLÓGICA NO MANGUEZAL DE SURUÍ, BAÍA DE GUANABARA, RJ, BRASIL",interdisciplinar
20140916-TESEMSC_0.txt,ANÁLISE ESTOCÁSTICA DA RESPOSTA ANALÍTICA DE RISER VERTICAL ANCORADO POR AMARRAS,upstream
20140916-TESEMSC_1.txt,COMPARAÇÃO DA PREVISÃO DO COMPORTAMENTO DE RESERVATÓRIOS DE PETRÓLEO COM HETEROGENEIDADES ESTRUTURAIS UTILIZANDO A EQUAÇÃO DO BALANÇO DE MATERIAIS E SIMULAÇÃO NUMÉRICA,upstream
20140917-MONOGRAFIA_0 (1).txt,DETECÇÃO DE FALHAS GEOLÓGICA EM DADOS SÍSMICO USANDO COVARIOGRAMA E APRENDIZADO DE MÁQUINA,upstream
20140917-MONOGRAFIA_0 (2).txt,DETECÇÃO DE FALHAS GEOLÓGICA EM DADOS SÍSMICO USANDO SEMIVARIOGRAMA E APRENDIZADO DE MÁQUINA,upstream
20140917-MONOGRAFIA_0 (3).txt,ELETROCATALISADORES À BASE DE COMPLEXOS METÁLICOS SUPORTADOS EM NANOPARTÍCULAS DE CARBONO PARA A REDUÇÃO DO OXIGÊNIO MOLECULAR,interdisciplinar
20140917-MONOGRAFIA_0 (4).txt,ESTUDO AVALIATIVO DA REUTILIZAÇÃO E RECUPERAÇÃO DOS LÍQUIDOS IÔNICOS EMPREGADOS NA PURIFICAÇÃO DO BIODIESEL,downstream
20140917-MONOGRAFIA_0 (5).txt,FREQUÊNCIA NATURAL DE VIBRAÇÃO DE DUTOS SUBMARINOS EM VÃOS LIVRES,upstream
20140917-MONOGRAFIA_0 (6).txt,Síntese de éteres de glicerina utilizando como catalisador o polietileno de alta densidade sulfonado,downstream
20140917-MONOGRAFIA_0.txt,ANÁLISE NÃO-LINEAR DE BEND STIFFENERS,upstream
20140922-MONOGRAFIA_0 (1).txt,DESENVOLVIMENTO DE UMA FERRAMENTA PARA CONTROLE DE VELOCIDADE EM PIGs.,interdisciplinar
20140922-MONOGRAFIA_0 (2).txt,Estudo da injeção continua de vapor em reservatório,upstream
20140922-MONOGRAFIA_0 (3).txt,INJEÇÃO DE CO2 EM RESERVATÓRIOS DE ÓLEOS LEVES COM CARACTERÍSTICAS DO NORDESTE BRASILEIRO,upstream
20140922-MONOGRAFIA_0 (4).txt,Modelagem das equações de fluxo bidimensional para reservatórios de óleo leve,upstream
20140922-MONOGRAFIA_0 (5).txt,SIMULAÇÃO DO ESCOAMENTO MONOFÁSICO DE FLUIDOS VISCOSOS EM BOMBAS CENTRÍFUGAS DA INDÚSTRIA DE PETRÓLEO,upstream
20140922-MONOGRAFIA_0 (6).txt,SISTEMA ATMOSFÉRICO DE DISPERSÃO DE ÁGUA TRATADA: ADEQUAÇÕES AMBIENTAIS E LEGISLATIVAS,interdisciplinar
20140922-MONOGRAFIA_0.txt,ANÁLISE DO ESCOAMENTO MULTIFÁSICO EM BOMBAS CENTRÍFUGAS UTILIZADAS NO MÉTODO DE ELEVAÇÃO POR BCS,upstream
20140922-TESEMSC_0 (1).txt,AVALIAÇÃO DE METODOLOGIA DE PREPARO DE AMOSTRA DE PETRÓLEO POR DIGESTÃO ÁCIDA AUXILIADA POR MICROONDAS  PARA DETERMINAÇÃO DE METAIS POR ICP-OES,interdisciplinar
20140922-TESEMSC_0 (2).txt,INFLUÊNCIA DA ADIÇÃO DE CINZA DO BAGAÇO DE CANA CALCINADA EM SISTEMAS DE PASTAS PARA CIMENTAÇÃO DE POÇOS PETROLÍFEROS,upstream
20140922-TESEMSC_0.txt,ANÁLISE DA MODELAGEM EXPERIMENTAL DA PERDA DE INJETIVIDADE,upstream
20140923-MONOGRAFIA_0.txt,DESENVOLVIMENTO CONCEITUAL DE VÁLVULA COM ACIONAMENTO REMOTO PARA CONTROLE DE POÇO DE PETRÓLEO UTILIZANDO LIGAS COM MEMÓRIA DE FORMA.,upstream
20140923-TESEDSC_0.txt,ESTUDO DO COMPORTAMENTO VISCOPLÁSTICO DE POLÍMERO SEMICRISTALINO APLICADO NA INDÚSTRIA DO PETRÓLEO,interdisciplinar
20140924-MONOGRAFIA_0 (1).txt,METODOLOGIA DE ABERTURA DE PRÉ-TRINCA POR FADIGA PARA POLIETILENO DE ALTA DENSIDADE (PEAD),interdisciplinar
